tag,x,y
"가디건",743,0.58
"롱가디건",585,0.02
"기본티",628,0.16
"남친룩",511,1.33
"롱드레스",2246,0.02
"박서준",2488,0.32
"지오지아박서준",1694,0.02
"박서준패션",3497,0
"블라우스",691,1.36
"빈티지",686,0.87
"합정빈티지샵",108,0
"스니커즈",769,0.34
"여친선물",647,1.12
"속옷",2078,0.12
"운동화",1424,1.03
"원피스",308,2.4
"롱원피스",326,0.66
"데일리코디",887,1.32
"코트",382,0.52
"남자코트",3799,0.02
"패션",459,4.01
"데일리패션",893,0.68
"패션위크",2028,0.17
"패피남",399,0.23
"훈남",873,1.27
"공스타그램",760,1.31
"북스타그램",913,0
"코덕소통",2221,0.02
"육아일상",335,4.48
"밥스타그램",437,0.9
"빵스타그램",277,0.46
"술스타그램",269,3.35
"요리",238,1.5
"요리스타그램",629,0.01
"음식",704,2.34
"음식스타그램",355,0.95
"인스타푸드",725,1.68
"커피스타그램",436,2.28
"쿡스타그램",1534,0.4
"푸드",215,0.52
"푸드스타그램",637,0.6
"혼밥",421,0.55
"홈쿡",428,0
"도치맘",1059,5.24
"독박육아",834,1.66
"등원룩",1101,4.46
"딸맘",305,4.99
"딸바보",269,3.79
"딸스타그램",366,5.95
"맘스타그램",421,2.93
"문센룩",453,2.86
"베이비그램",276,3.35
"베이비스타그램",180,2.54
"아기스타그램",539,4
"아들맘",410,3.39
"아들바보",268,2.09
"아들스타그램",1032,1.71
"애스타그램",324,4.52
"예비맘",280,0.76
"워킹맘",1216,4.57
"육아스타그램",212,6.43
"육아템",502,3.41
"육아일기",816,4.64
"육아그램",511,3.6
"육아",634,6.07
"육아맘",1276,6.27
"젊줌마",298,4.86
"줌마스타그램",760,1.05
"줌스타그램",850,0.82
"초보맘",248,2.45
"다이어트",408,5.39
"식단",202,1.86
"요가",658,1.87
"잠실요가",226,0.02
"신촌요가",248,0.01
"운동하는남자",762,2.11
"운동하는여자",200,3.98
"운동",289,4.7
"전신샷",947,0.96
"필라테스",1059,0.53
"강남필라테스",4067,0.04
"선릉필라테스",1253,0.01
"왕십리필라테스",591,0.01
"잠실필라테스",356,0.02
"신촌필라테스",1292,0.01
"역삼필라테스",959,0.01
"홍대필라테스",644,0.01
"잠실새내필라테스",130,0
"헬스타그램",613,1.85
"헬스",482,1.58
"잠실헬스",1288,0.01
"강아지",732,3.04
"강남강아지분양",891,0.03
"개린이",1455,1.26
"개스타그램",741,4.45
"고양이",2507,5.4
"냥스타그램",3996,4.41
"댕댕이",851,5.14
"독스타그램",1068,2.42
"멍스타그램",764,4.57
"반려견",1511,5.35
"펫스타그램",1217,3.94
"가족여행",648,1.27
"말레이시아",187,0.19
"방콕",2142,0.98
"방콕여행",440,0.24
"베트남",547,1.46
"베트남여행",1132,0.63
"부산여행",266,0.83
"싱가포르",576,0.2
"제주도여행",720,2.57
"여행에미치다",186,3.47
"제주여행",925,3.8
"유럽여행",2200,2.37
"여행스타그램",673,4.03
"태국여행",740,0.37
"일본여행",681,0.01
"치앙마이",214,0.15
"태국",1013,0.58
"가방",773,1.33
"남친선물",949,0.32
"니트",866,0.37
"인피니트",465,0.14
"댄디",1194,0.04
"데일리룩",290,2.46
"모던룩",485,0.52
"남자셔츠",1051,0.13
"셔츠",465,0.26
"티셔츠",3008,0.72
"와이셔츠",1169,0.01
"수트",410,0.42
"스커트",1744,0.33
"스트릿패션",1712,0.64
"시계",1279,0.36
"악세사리",420,0.47
"이대악세사리",25,0
"옷스타그램",437,4.8
"홍대옷가게",894,0.27
"데일리원피스",381,0.14
"커플룩",415,2.18
"패션스타그램",304,4.08
"패션피플",267,1.21
"서울패션위크",1062,0.09
"하객룩",229,1.86
"훈남룩",744,0.01
"그림스타그램",2033,0.7
"육아소통",332,5.98
"책스타그램",1255,2.18
"슬랙스",497,0.45
"신발",649,1.76
"여친룩",1494,1.48
"오오티디",152,3.88
"오피스룩",273,1.22
"옷",328,1.99
"강남옷가게",482,0.06
"랩원피스",429,0.13
"일상룩",433,1.44
"자켓",318,1.38
"청바지",1103,1.35
"코디",1101,1.4
"트렌치코트",233,0.42
"인스타패션",561,1.58
"연예인패션",646,0.61
"패피",1146,1.23
"육아맘일상",879,1.76
"일상",165,4.23
beauty,2452,4.93
makeup,588,5.89
"메이크업",143,1.94
"베이스메이크업",2341,0.03
"메이크업베이스",4869,0.02
"강남메이크업",1056,0.03
"홍대메이크업",306,0.01
"뷰스타그램",1902,1.61
"뷰티스타그램",355,3.49
"뷰티",169,4.17
"뷰티그램",2054,0.47
"손스타그램",544,0.43
"코덕",1761,0.6
"코덕그램",1147,0.03
"화장품",986,1.83
"합정태국음식",152,0
"해외여행",436,0
"호치민",610,0.34
"호치민여행",1115,0.07
"홍콩",433,0.45
"홍콩디저트",384,0
"강남붙임머리",2813,0.52
"강남반영구",932,0.36
"강남눈썹문신",1018,0.32
"강남",235,2.8
"강남네일",574,0.49
"강남맘",440,0.62
"강남미용실",1718,0.19
"강남역미용실",1650,0.07
"강남카페",829,0.4
"강남메이드테이블",2880,0.04
"강남자연눈썹",2016,0.17
"강남술집",1273,0.62
"강남데이트",512,0.17
"강남속눈썹연장",709,0.14
"강남속눈썹",683,0.1
"내아이디는강남미인",2415,0.03
"강남꽃집",323,0.19
"강남역반영구",1666,0.02
"강남반영구수강",1044,0.03
"강남반영구학원",1350,0.07
"강남메이드클럽",2097,0.09
"강남타투",790,0.12
"강남헤어라인",2438,0.02
"강남네일샵",950,0.09
"강남핫플레이스",2730,0.11
"강남속눈썹펌",1617,0.05
"강남회식장소",513,0.06
"강남꽃배달",457,0.05
"강남반영구눈썹",2417,0.03
"강남역데이트",453,0.07
"강남미용실추천",1048,0.02
"클럽강남메이드",2831,0.11
"강남눈썹반영구",1722,0.02
"강남메이드게스트신청",2493,0.04
"강남역속눈썹",1317,0.04
"강남남자눈썹문신",828,0.03
"강남이자카야",339,0.05
"강남메이드무료입장",2436,0.04
"강남구청",233,0.08
"강남왁싱",647,0.07
"강남데이트코스",1366,0.02
"강남역회식장소",536,0.07
"강남한복",1642,0.02
"강남반영구화장",1006,0.06
"강남pt",1521,0.04
"강남뷰러펌",876,0.03
"강남피부과",4132,0.03
"강남회식",1183,0.05
"강남플라워레슨",280,0.05
"강남역클럽",1889,0.2
"강남역네일샵",868,0.04
"강남구청역맛집",946,0.05
"강남메이드테이블예약",2627,0.02
"강남클럽",1602,1.22
"강남구",767,0.09
"강남눈썹",958,0.05
"강남구청역",476,0.04
"강남역술집",527,0.5
"강남역눈썹문신",1282,0.02
"강남메이드",2674,0.62
"강남프로필사진",2363,0.02
"강남클럽메이드",1529,0.02
"강남곱창",4089,0.01
"강남마카롱",904,0.04
"강남남자눈썹",1300,0.03
"강남구청맛집",731,0.03
"강변역맛집",238,0.03
"강변역",656,0.02
"강변역초밥",205,0
"건대입구",682,0.85
"건대입구맛집",3033,0.58
"건대입구역맛집",3856,0.55
"건대입구역",783,0.04
"건대입구술집",188,0
"건대입구카페",384,0
"롯데시네마건대입구",3818,0
"건대입구네일",236,0.01
"건대입구데이트",133,0
"건대입구핫플",248,0
"건대입구왁싱",259,0
"건대입구원룸",30,0
"건대입구삼겹살",171,0
"건대입구양꼬치",57,0
"건대입구피자",30,0
"교대",380,0.14
"교대역맛집",1052,0.03
"교대속눈썹",882,0.01
"교대맛집",719,0.04
"교대카페",1483,0.02
"교대역",872,0.04
"교대네일",447,0.03
"서울교대",228,0.02
"교대꽃집",511,0.01
"교대반영구",1756,0
"교대생",336,0.01
"교대속눈썹연장",631,0
"교대이층집",379,0.01
"교대마사지",550,0
"교대점심",640,0
"교대가죽공방",79,0
"교대치과",156,0
"교대역속눈썹",104,0
"교대역마사지",264,0
"교대역치과",92,0
"교대전자담배",40,0
"교대사무실",9,0
"구디",689,0.08
"대구디저트",498,0.05
"대구디저트카페",751,0.05
"구디맛집",585,0.06
"구디속눈썹",618,0.01
"구디카페",358,0.01
"구디역",416,0
"구디pt",338,0
"구디술집",260,0
"구디속눈썹연장",353,0
"구디미용실",384,0
"구디단",274,0
"구디역맛집",371,0
"구디점심",125,0
"구디왁싱",213,0
"구디단맛집",167,0
"구디파스타",60,0
"구디데이트",159,0
"구디직장인",231,0
"구디참치",39,0
"구의",849,0.04
"구의동맛집",666,0.03
"구의동",275,0.05
"구의맛집",1108,0.02
"구의역",480,0.02
"구의동네일",478,0.01
"구의역맛집",794,0.02
"구의카페",661,0.01
"구의동꽃집",332,0.01
"구의술집",172,0
"구의역속눈썹",131,0
"구의공원",45,0
"구의동배달",49,0
"구의동맘",19,0
"낙성대맛집",1310,0.06
"낙성대",218,0.15
"낙성대네일",901,0.02
"낙성대꽃집",407,0.01
"낙성대카페",557,0.02
"낙성대역",206,0.02
"낙성대미용실",458,0.01
"낙성대속눈썹",1108,0
"낙성대공원",362,0.01
"낙성대역미용실",128,0
"낙성대동",222,0
"낙성대태닝",159,0
"낙성대족발",378,0
"낙성대연극",16,0
"당산",568,0.08
"당산역",570,0.03
"당산맛집",1127,0.05
"당산역맛집",1211,0.04
"당산동",1320,0.01
"당산미용실",1273,0
"당산역카페",633,0.01
"당산헬스",748,0
"당산빵집",603,0
"당산다이어트",51,0
"당산떡집",5,0
"당산안경",19,0
"대림",587,0.03
"성수동대림창고",820,0.01
"대림동",464,0.02
"대림역",499,0.01
"대림맛집",1157,0.01
"대림동맛집",195,0.01
"대림역맛집",256,0
"대림훠궈",183,0
"대림동속눈썹",31,0
"대림웨딩홀",35,0
"대림맛집추천",83,0
"동대문역사문화공원",773,0.02
"동대문역사문화공원역",776,0.01
"동대문역사문화공원맛집",653,0
"동대문역사문화공원역맛집",1374,0
"뚝섬",161,0.29
"뚝섬유원지",286,0.23
"뚝섬카페",467,0.07
"뚝섬맛집",1375,0.05
"뚝섬한강공원",492,0.08
"뚝섬역",474,0.04
"뚝섬역맛집",1093,0.05
"뚝섬역카페",408,0.01
"뚝섬유원지맛집",787,0.01
"뚝섬데이트",212,0
"한강뚝섬",74,0
"뚝섬술집",61,0
"뚝섬역자전거매장",14,0
"뚝섬나들이",154,0
"뚝섬캔들공방",121,0
"백종원의골목식당뚝섬",56,0
"뚝섬역8번출구",40,0
"문래",1088,0.07
"문래동",827,0.1
"문래동맛집",535,0.05
"문래창작촌",999,0.05
"문래맛집",575,0.03
"문래역",969,0.01
"문래동꽃집",167,0.01
"올드문래",250,0.01
"문래술집",392,0
"문래동루프탑",43,0
"문래창작촌꽃집",27,0
"문래동곱창",259,0
"문래떡집",20,0
"밀크티",629,1.14
"방배",854,0.13
"방배동",864,0.16
"방배동맛집",1070,0.11
"방배동카페",504,0.04
"방배맛집",278,0.05
"방배동미용실",546,0.02
"방배동꽃집",486,0.03
"방배미용실",2134,0.01
"방배꽃집",373,0.02
"방배카페",1135,0.02
"방배역",289,0.02
"방배맘",444,0.01
"방배역미용실",1058,0.01
"방배동카페골목",228,0.02
"방배네일",208,0.02
"방배동네일",228,0.01
"방배사이길",236,0.01
"방배역맛집",660,0.02
"방배카페골목",376,0.01
"방배동속눈썹펌",875,0
"방배동pt",2053,0
"방배동인테리어",320,0
"방배동꽃배달",248,0
"방배동핫플",306,0
"준오헤어방배2호점",1303,0
"방배pt",166,0
"방배점",214,0
"방배동피부관리실",429,0
"방배동술집",178,0
"방배헬스",128,0
"방배호빠",1422,0.83
"방배동카페거리",244,0
"방배동헬스",854,0
"방배타투",198,0
"방배동사이길",146,0
"방배동성당",355,0
"방배카페거리",179,0
"새마을휘트니스방배점",126,0
"방배동타투",113,0
"방배동맘",208,0
"방배술집",173,0
"방배피티",162,0
"방배스튜디오",114,0
"방배역치과",43,0
"방배동헤어샵",82,0
"방배동원룸",748,0
"팀방배",56,0
"방배동족발",39,0
"방배조개창고",57,0
"방배동보쌈",17,0
"방배동42길",64,0
"방배웨딩홀",56,0
"방배동성인용품",5,0
"방배1호점",50,0
"방배동안경",12,0
"방배동pc방",14,0
"봉천동",420,0.08
"봉천",259,0.08
"봉천동맛집",315,0.04
"봉천동꽃집",451,0.01
"봉천맛집",526,0.01
"봉천역맛집",486,0.01
"봉천속눈썹",1071,0
"봉천역",709,0.01
"봉천애견미용",218,0
"봉천동원룸",217,0
"봉천동태닝",268,0
"봉천동족발",180,0
"봉천예술관",94,0
"봉천동인테리어",107,0
"봉천역속눈썹",1048,0
"봉천동야식",9,0
"봉천동보쌈",8,0
"봉천황소곱창",41,0
"사당",455,0.32
"사당맛집",542,0.14
"사당역",436,0.08
"사당역맛집",1500,0.05
"사당네일",602,0.04
"사당족발",222,0.03
"국회의사당",688,0.06
"사당카페",587,0.04
"사당눈썹문신",4622,0.01
"국회의사당맛집",384,0.02
"사당반영구",1505,0.02
"사당속눈썹",839,0.02
"사당미용실",884,0.02
"사당역카페",547,0.01
"사당동",398,0.02
"사당꽃집",239,0.01
"사당술집",963,0.01
"사당속눈썹펌",929,0.01
"사당역미용실",1838,0.01
"사당댄스학원",2857,0
"국회의사당역",225,0.01
"사당댄스",2762,0
"사당메이크업",348,0
"사당눈썹",348,0
"사당동맛집",1265,0.01
"사당역술집",970,0.01
"사당동네일",150,0.01
"사당동카페",606,0.01
"사당맛집추천",455,0
"사당맘",238,0
"국회의사당역맛집",683,0
"사당역데이트",523,0
"사당연습실",206,0.01
"사당동떡집",1062,0
"사당허벌라이프",259,0
"사당다이어트",219,0
"사당점핑",178,0
"사당맥주",101,0
"사당곱창",72,0
"사당호빠",317,1.09
"사당피부관리",208,0
"사당역맛집추천",547,0
"사당역고기집",498,0
"사당태닝",359,0
"사당원룸",30,0
"사당역요가",236,0
"사당웨딩홀",97,0
"사당허벌",175,0
"사당마사지",33,0
"사당역피부관리",292,0
"사당포장",75,0
"사당키스방",26,0
"사당동성인용품",5,0
"사당역만화카페",11,0
"사당동웨딩홀",19,0
"삼성역",280,0.33
"삼성역맛집",1149,0.04
"삼성역카페",911,0.01
"삼성역회식",2027,0
"삼성역술집",1297,0
"삼성역맛집추천",203,0.01
"이대삼성홀",597,0
"삼성역헬스",402,0
"삼성역포토스팟",211,0
"상왕십리",669,0.02
"상왕십리맛집",1377,0.01
"상왕십리미용실",765,0
"상왕십리역",423,0
"상왕십리역맛집",1066,0
"상왕십리스타벅스",24,0
"서울대입구",1089,0.61
"서울대입구역",242,0.08
"서울대입구맛집",686,0.09
"서울대입구역맛집",2960,0.04
"서울대입구네일",940,0.04
"서울대입구카페",1067,0.03
"서울대입구미용실",1272,0.01
"서울대입구꽃집",464,0.01
"서울대입구역꽃집",499,0.01
"서울대입구속눈썹",705,0.01
"서울대입구네일샵",323,0.02
"서울대입구속눈썹연장",707,0.01
"서울대입구역미용실",224,0.01
"서울대입구역네일",247,0
"서울대입구헬스",1520,0.01
"서울대입구헬스장",818,0.01
"서울대입구원룸",177,0.01
"서울대입구맛집추천",2027,0
"서울대입구역맛집추천",2038,0
"서울대입구피부관리실",45,0
"서울대입구쌀국수",147,0
"서울대입구피부관리",13,0
"서울대입구치과",67,0
"올리브영서울대입구중앙점",223,0
"서울대입구가죽공방",150,0
"서울대입구역태닝",314,0
"선릉",229,0.37
"선릉반영구",1036,0.03
"선릉눈썹문신",1044,0.03
"선릉역맛집",1219,0.19
"선릉속눈썹",1116,0.02
"선릉맛집",1962,0.2
"선릉역",853,0.1
"선릉왁싱",406,0.02
"선릉카페",954,0.02
"선릉술집",1750,0.01
"선릉역고기집",4098,0.05
"선릉회식",3127,0
"선릉미용실",625,0.01
"선릉고기집",1252,0.04
"선릉역카페",687,0.01
"선릉역술집",1678,0
"선릉역데이트",2185,0.05
"선릉역반영구",1709,0
"아펠가모선릉",314,0
"선릉공원",176,0
"선릉자연눈썹",779,0
"선릉역매운떡볶이",3710,0
"선릉호빠",1255,0.99
"선릉점심",448,0
"선릉반영구화장",706,0
"선릉눈썹",407,0
"선릉맛집추천",425,0
"선릉역4번출구",242,0
"끌리메선릉점",815,0
"선릉역왁싱",283,0
"선릉역5번출구",503,0
"선릉역맥주",3102,0
"선릉맘",182,0
"선릉고깃집",439,0
"선릉요가",219,0
"선릉역눈썹문신",925,0
"선릉아펠가모",234,0
"선릉안마",0,0
"선릉밥집",395,0
"선릉카페추천",159,0
"선릉역떡볶이",506,0
"선릉과정릉",158,0
"선릉역자연눈썹",437,0
"선릉로",185,0
"선릉역2번출구",41,0
"선릉역반영구화장",38,0
"선릉역디저트",106,0
"선릉동",25,0
"선릉매운떡볶이",374,0
"선릉역파스타",153,0
"선릉가죽공방",179,0
"선릉떡볶이",111,0
"선릉댄스",72,0
"선릉바",762,0
"선릉고기",98,0
"선릉역전자담배",32,0
"선릉룸싸롱",3,0
"선릉백마",1,0
"선릉역사무실",58,0
"한스헤어선릉",43,0
"선릉동맛집",96,0
"선릉풀싸롱",1,0
"선릉역남자눈썹",52,0
"선릉혼술",17,0
"선릉야구장",7,0
"선릉식당",101,0
"선릉건마",7,0
"선릉오피",146,0
"선릉1인샵",15,0
"선릉매직미러",4,0
"선릉풀사롱",27,0
"성수동",1069,1.07
"성수동카페",591,1.01
"성수동맛집",900,0.21
"성수카페",723,0.21
"성수",921,0.24
"성수맛집",1062,0.12
"성수동핫플레이스",1064,0.05
"성수동데이트",697,0.03
"성수역",785,0.06
"성수동핫플",496,0.03
"성수역맛집",1228,0.04
"성수역카페",672,0.02
"성수동카페거리",612,0.03
"성수동디저트",659,0.02
"성수동수제화",299,0.02
"성수핫플",884,0.01
"성수동술집",816,0.01
"성수동카페추천",1194,0
"성수데이트",583,0.01
"성수동나들이",372,0.01
"성수카페거리",316,0.01
"성수동옷가게",164,0.01
"성수동어니언",453,0
"성수동속눈썹",799,0
"성수족발",664,0.01
"성수핫플레이스",191,0
"성수동브런치",632,0
"소문난성수감자탕",579,0
"성수동요가",154,0
"성수동가죽공방",208,0
"성수동전시",172,0
"성수동스무디",104,0
"성수동수제화거리",210,0
"성수수제화",664,0
"성수동갤러리",170,0
"띵굴성수",106,0
"성수맥주",489,0
"성수동루프탑",205,0
"성수동가볼만한곳",552,0
"성수동공장",281,0
"이마트성수점",912,0
"성수가죽공방",100,0
"성수맛집추천",114,0
"성수동2가",169,0
"성수브런치",93,0
"성수역3번출구",337,0
"여성수제화쇼핑몰",70,0
"성수동간판",440,0
foodstagram,215,5.6
instafood,243,6.24
food,390,5.1
"도시락",930,1.95
"맛스타",786,2.07
"맛스타그램",408,4.55
"맛있다그램",496,1.3
"맛집스타그램",1432,1.88
"연남동맛집",1374,0.83
"홍대맛집",1146,1.77
"맛집",589,4.2
"맛집추천",1271,0.77
"이태원맛집",959,1.01
"역삼동맛집",2040,0.16
"신촌맛집",925,0.71
"강남맛집",1911,1.08
"샤로수길맛집",1639,0.16
"홍대맛집추천",1425,0.16
"강남맛집추천",1979,0.07
"신촌맛집추천",3261,0.13
"이태원맛집추천",669,0.06
"잠실맛집추천",789,0.02
"연남동맛집추천",1343,0.03
"합정맛집추천",2363,0.01
"강남역맛집추천",780,0.06
"망원동맛집추천",790,0
"맛집탐방",497,0.71
"광화문맛집탐방",222,0
"성수동맛집탐방",161,0
"먹방",375,4.19
"먹방스타그램",999,1.9
"신촌먹방",1319,0
"먹부림",749,0.58
"먹스타",353,3.14
"먹스타그램",527,4.93
"성수동놀거리",179,0
"성수동어딘가",138,0
"성수동트리마제",94,0
"성수동사람들",12,0
"성수역4번출구",79,0
"성수동까페거리",134,0
"성수고",63,0
"성수스타그램",48,0
"성수동구두거리",57,0
"성수수제화거리",268,0
"성수동식당",43,0
"성수동스시",116,0
"성수캔들공방",157,0
"성수요가",74,0
"성수동일식",54,0
"성수동대관",46,0
"성수피플",59,0
"성수동눈썹",88,0
"성수동음악창고",45,0
"성수동중국집",70,0
"성수동길",46,0
"성수동1가",55,0
"성수근린공원",75,0
"성수동돈까스",47,0
"신당",603,0.02
"신당동카페",619,0.01
"신당동맛집",2740,0.02
"신당동네일",237,0.02
"신당동떡볶이",649,0.02
"신당맛집",904,0.01
"신당역",648,0.01
"신당역맛집",1419,0.01
"신당동",1386,0
"신당눈썹문신",522,0
"신당필라테스",458,0
"신당타투",180,0
"신당자연눈썹",101,0
"신당중",45,0
"삼척해신당공원",61,0
"신대방",329,0.06
"신대방맛집",405,0.02
"신대방역",259,0.03
"신대방타투",2331,0.01
"신대방삼거리맛집",1103,0.02
"신대방삼거리",565,0.02
"신대방속눈썹",898,0.01
"신대방삼거리역",1141,0.01
"신대방동",1294,0.01
"신대방동맛집",135,0.01
"신대방헬스",156,0
"신대방타투샵",1191,0
"신대방마사지",71,0
"신대방피부",5,0
"신대방원룸",23,0
"신대방주짓수",53,0
"신대방삼거리원룸",11,0
"신도림눈썹문신",1312,0.03
"신도림",467,0.25
"신도림네일",360,0.04
"신도림반영구",1024,0.02
"신도림맛집",2149,0.05
"신도림속눈썹",871,0.02
"신도림카페",1083,0.01
"신도림네일샵",478,0.01
"신도림젤네일",628,0.01
"신도림타투",1263,0
"신도림역",692,0.02
"신도림미용실",815,0
"신도림디큐브시티",1733,0.01
"신도림맘",679,0.01
"신도림애견미용",181,0
"신도림자연눈썹",2118,0
"신도림맛집추천",526,0
"신도림휴대폰",42,0
"신도림동",160,0
"신도림디큐브시티맛집",975,0
"신도림네일아트",580,0
"신도림피부과",105,0
"신도림애슐리",555,0
"신도림가구",51,0
"신도림보톡스",358,0
"신도림필러",23,0
"신도림누벨바그",37,0
"신도림남자눈썹",85,0
"신도림예식장",175,0
"신도림머리잘하는미용실",42,0
"신도림댄스",70,0
"신도림살롱드프롬",36,0
"신림",646,0.69
"신림타투",1201,0.04
"신림맛집",761,0.31
"신림눈썹문신",1910,0.04
"신림네일",914,0.09
"신림미용실",1371,0.02
"신림역",275,0.1
"신림동",400,0.08
"신림술집",1093,0.07
"신림반영구",1594,0.06
"신림네일샵",705,0.04
"신림동맛집",1911,0.08
"신림젤네일",684,0.03
"신림역맛집",622,0.08
"신림카페",230,0.06
"신림꽃집",450,0.02
"신림속눈썹연장",1938,0.02
"신림네일아트",318,0.01
"신림동꽃집",580,0.01
"신림동네일",224,0.03
"신림애견미용",393,0.01
"신림역미용실",715,0.01
"신림태닝",562,0
"신림미용실추천",711,0.01
"신림왁싱",973,0.02
"신림동카페",342,0.04
"신림회식장소",1388,0.01
"신림백순대",707,0.01
"신림사거리",2102,0.01
"신림순대타운",517,0.01
"신림동족발",607,0
"신림데이트",1635,0.01
"신림동원룸",768,0
"신림동미용실",170,0.01
"신림호빠",1870,1.64
"신림동속눈썹",941,0
"신림역속눈썹",1302,0.01
"신림타투샵",1735,0
"신림치킨",159,0.03
"신림점",663,0.01
"신림속눈썹연장잘하는곳",585,0.01
"신림부동산",389,0.01
"신림이자카야",253,0.01
"신림원룸",390,0.01
"신림역속눈썹연장",676,0.01
"신림맛집추천",1572,0.01
"신림집",1039,0
"신림피부관리",401,0.01
"리안헤어신림점",192,0.01
"신림곱창",1360,0.01
"신림동순대타운",2334,0.01
"신림9동",259,0.01
"신림애견호텔",80,0
"신림애견유치원",79,0
"신림맘",990,0.01
"신림순대",100,0
"신림피부",21,0.01
"신림순대촌",136,0
"신림포도몰",15,0
"신림역맛집추천",178,0
"신림웨딩홀",106,0
"신림롯데시네마",225,0
"신림빵집",122,0.01
"신림그랑프리",1047,0.01
"신림네일추천",597,0.01
"신림놀거리",54,0
"신림그랑프리나이트",1239,0
"신림동공방",8,0
"신림역피부관리",125,0
"신림웨딩네일",326,0
"신림속눈썹",2013,0
"신림문화의거리",49,0
"신림마사지",197,0.04
"신림양꼬치",66,0
"신림에서",37,0
"신림동순대",1109,0
"신림피부샵",126,0
"신림롯데백화점",115,0
"신림동또순이원조순대",35,0
"신림역네일",536,0
"신림노래빠",25,0.01
"신림동미용실추천",18,0
"신림제모",2,0
"신림댄스",44,0
"신림전세",72,0
"신림그랑프리웨이터",448,0
"신림동꽃배달",4,0
"신림그랑프리룸주대",245,0
"신림그랑프리슈퍼맨",33,0
"신림동인테리어",20,0
"신촌",237,0.56
"신촌네일",1061,0.08
"신촌타투",1398,0.04
"신촌미용실",1266,0.03
"신촌카페",1077,0.09
"신촌눈썹문신",2780,0.02
"신촌데이트",1119,0.24
"신촌속눈썹",1046,0.03
"신촌술집",1534,0.03
"신촌반영구",1251,0.03
"신촌역",577,0.15
"신촌역맛집",1588,0.31
"신촌꽃집",362,0.05
"신촌데이트코스",2066,0.02
"신촌속눈썹연장",1075,0.01
"신촌놀거리",1252,0.01
"신촌맥주",1597,0
"현대백화점신촌점",1036,0.01
"신촌현대백화점",1021,0.01
"신촌호빠",1439,0.55
"신촌동",291,0.01
"신촌가라오케",1181,0.01
"신촌유플렉스",497,0.01
"신촌연예인맛집",173,0
"신촌곱창",726,0
"신촌레스토랑",2378,0
"신촌자연눈썹",2142,0
"신촌점",1690,0.01
"신촌피부관리",418,0
"신촌돈부리모노",461,0
"신촌칵테일",208,0.01
"신촌맘",875,0
"신촌댄스학원",372,0.01
"신촌피부과",1257,0.01
"신촌플라잉요가",63,0
"신촌곱창맛집",627,0
"신촌게스트하우스",686,0
"신촌역미용실",427,0
"신촌미용실추천",933,0
"신촌설렁탕",493,0
"신촌을못가",199,0
"신촌꽃배달",54,0
"신촌디저트카페",229,0
"신촌로터리",1552,0
"신촌성결교회",107,0
"신촌타로",586,0
"신촌현백",318,0
"신촌떡볶이",925,0
"신촌방탈출",120,0
"제주신촌",244,0
"신촌현대백화점유플렉스",7775,0
"신촌중국집",348,0
"신촌이대거리",281,0
"신촌이자카야",668,0
"신촌현대",475,0
"신촌영어학원",36,0
"신촌국제꽃시장",507,0
"신촌사주",498,0
"신촌미용학원",296,0
"신촌동맛집",577,0
"신촌피부",105,0
"신촌중화가정",45,0
"신촌헤어샵",204,0
"신촌리맛집",126,0
"신촌헤어",98,0
"신촌영어",172,0
"신촌횟집",140,0
"신촌물총축제",406,0
"신촌세브란스어린이병원",86,0
"신촌댄스",63,0
"신촌락사",29,0
"신촌출장안마",8,0.09
"신촌인테리어",60,0
"신촌머리잘하는미용실",105,0
"신촌귀걸이",23,0
"신촌맥주축제",517,0
"현백신촌맛집",16,0
